date,hour,minute,second,pvpwr
8/2/2022,10,6,17.64643149,10.87
8/2/2022,10,6,32.64623296,10.59
8/2/2022,10,6,47.6359144,10.31
8/2/2022,10,7,2.68666944,10.31
8/2/2022,10,7,17.70934733,10.3
8/2/2022,10,7,32.67012275,10.02
8/2/2022,10,7,47.69038482,10.29
8/2/2022,10,8,2.740120365,9.75
8/2/2022,10,8,17.76324538,10.01
8/2/2022,10,8,32.75805539,10.55
8/2/2022,10,8,47.74692317,9.73
8/2/2022,10,9,2.777674799,10
8/2/2022,10,9,17.75770331,9.72
8/2/2022,10,9,32.77509546,9.72
8/2/2022,10,9,47.74760652,9.72
8/2/2022,10,10,2.932931452,9.72
8/2/2022,10,10,17.93798476,9.71
8/2/2022,10,10,32.95592866,6.73
8/2/2022,10,10,47.91161888,9.16
8/2/2022,10,11,2.949986501,9.96
8/2/2022,10,11,17.96419188,9.42
8/2/2022,10,11,32.944354,9.69
8/2/2022,10,11,47.95651509,9.69
8/2/2022,10,12,2.034016191,9.68
8/2/2022,10,12,17.06244383,9.68
8/2/2022,10,12,32.02169725,9.4
8/2/2022,10,12,47.0111246,9.13
8/2/2022,10,13,2.080356995,9.39
8/2/2022,10,13,17.0973356,9.66
8/2/2022,10,13,32.07940993,9.39
8/2/2022,10,13,47.05556192,9.65
8/2/2022,10,14,2.098718604,9.11
8/2/2022,10,14,17.11415904,8.84
8/2/2022,10,14,32.0959264,9.38
8/2/2022,10,14,47.11937531,9.1
8/2/2022,10,15,2.171175523,8.84
8/2/2022,10,15,17.17023482,9.37
8/2/2022,10,15,32.15294908,9.36
8/2/2022,10,15,47.17751457,8.82
8/2/2022,10,16,2.197134126,9.36
8/2/2022,10,16,17.24644317,8.82
8/2/2022,10,16,32.19016928,8.82
8/2/2022,10,16,47.2200868,9.08
8/2/2022,10,17,2.275294528,8.81
8/2/2022,10,17,17.27125271,8.54
8/2/2022,10,17,32.28769103,8.27
8/2/2022,10,17,47.36696854,8.54
8/2/2022,10,18,2.393410243,8.27
8/2/2022,10,18,17.41615862,8.53
8/2/2022,10,18,32.43463695,8.26
8/2/2022,10,18,47.40008678,7.72
8/2/2022,10,19,2.434006319,8.25
8/2/2022,10,19,17.44816762,7.98
8/2/2022,10,19,32.46367384,8.25
8/2/2022,10,19,47.44015622,7.97
8/2/2022,10,20,2.506174623,7.97
8/2/2022,10,20,17.5176216,7.97
8/2/2022,10,20,32.50154466,7.97
8/2/2022,10,20,47.56436977,7.69
8/2/2022,10,21,2.601338506,7.43
8/2/2022,10,21,17.62666473,7.69
8/2/2022,10,21,32.60425257,7.42
8/2/2022,10,21,47.60041468,7.42
8/2/2022,10,22,2.636945325,7.68
8/2/2022,10,22,17.66528349,7.41
8/2/2022,10,22,32.6410687,7.68
8/2/2022,10,22,47.6371311,7.41
8/2/2022,10,23,2.710767467,7.67
8/2/2022,10,23,17.72422451,7.67
8/2/2022,10,23,32.70439366,7.14
8/2/2022,10,23,47.74356066,7.13
8/2/2022,10,24,2.783810328,7.4
8/2/2022,10,24,17.8170134,7.4
8/2/2022,10,24,32.80497548,7.38
8/2/2022,10,24,47.81848318,7.13
8/2/2022,10,25,2.862851579,7.38
8/2/2022,10,25,17.86903647,7.38
8/2/2022,10,25,32.89033538,7.38
8/2/2022,10,25,47.87795325,7.11
8/2/2022,10,26,2.936471543,6.84
8/2/2022,10,26,17.98059438,7.11
8/2/2022,10,26,32.94587508,7.11
8/2/2022,10,26,47.98339305,6.84
8/2/2022,10,27,2.003091716,7.1
8/2/2022,10,27,17.03094912,7.1
8/2/2022,10,27,31.99708722,6.83
8/2/2022,10,27,47.01704771,6.3
8/2/2022,10,28,2.787168593,6.83
8/2/2022,10,28,17.81625277,6.83
8/2/2022,10,28,32.79816063,6.3
8/2/2022,10,28,47.79407182,6.3
8/2/2022,10,29,2.835658627,6.03
8/2/2022,10,29,17.85399783,6.29
8/2/2022,10,29,32.83139505,6.28
8/2/2022,10,29,47.85294704,6.02
8/2/2022,10,30,2.956068286,6.02
8/2/2022,10,30,17.96510642,6.02
8/2/2022,10,30,32.95212619,5.23
8/2/2022,10,30,47.91625564,5.75
8/2/2022,10,31,2.953817133,5.48
8/2/2022,10,31,17.96155112,5.22
8/2/2022,10,31,32.98539365,5.22
8/2/2022,10,31,47.946711,5.48
8/2/2022,10,32,2.169997161,5.22
8/2/2022,10,32,17.23347351,4.43
8/2/2022,10,32,32.21019135,4.43
8/2/2022,10,32,47.24549371,4.69
8/2/2022,10,33,2.277172276,4.43
8/2/2022,10,33,17.32304718,4.68
8/2/2022,10,33,32.26050873,4.94
8/2/2022,10,33,47.29006947,4.16
8/2/2022,10,34,2.933053341,4.68
8/2/2022,10,34,17.98325823,4.93
8/2/2022,10,34,32.96314471,4.16
8/2/2022,10,34,47.93642707,4.41
8/2/2022,10,35,2.025747148,4.41
8/2/2022,10,35,17.03037861,4.15
8/2/2022,10,35,32.04544045,4.15
8/2/2022,10,35,47.01979826,4.15
8/2/2022,10,36,2.08513333,3.88
8/2/2022,10,36,17.10023796,3.88
8/2/2022,10,36,32.07577792,3.36
8/2/2022,10,36,47.08946728,3.88
8/2/2022,10,37,2.142297991,3.36
8/2/2022,10,37,17.12225605,3.36
8/2/2022,10,37,32.16118836,3.88
8/2/2022,10,37,47.1210858,3.62
8/2/2022,10,38,2.155497356,3.62
8/2/2022,10,38,17.18136,3.36
8/2/2022,10,38,32.1680069,2.84
8/2/2022,10,38,47.21335993,3.35
8/2/2022,10,39,2.236451011,3.35
8/2/2022,10,39,17.33630271,2.84
8/2/2022,10,39,32.29249011,2.84
8/2/2022,10,39,47.28980065,2.58
8/2/2022,10,40,2.367614252,2.32
8/2/2022,10,40,17.35720304,2.58
8/2/2022,10,40,32.3499315,2.83
8/2/2022,10,40,47.33375964,3.09
8/2/2022,10,41,2.458192074,2.57
8/2/2022,10,41,17.48402401,2.06
8/2/2022,10,41,32.46620289,2.06
8/2/2022,10,41,47.44165851,1.8
8/2/2022,10,42,2.484109558,1.54
8/2/2022,10,42,17.62080884,1.28
8/2/2022,10,42,32.4828102,2.06
8/2/2022,10,42,47.52468604,1.03
8/2/2022,10,43,2.574699564,1.8
8/2/2022,10,43,17.58832303,1.54
8/2/2022,10,43,32.58110819,0.77
8/2/2022,10,43,47.5473107,1.54
8/2/2022,10,44,2.637824729,1.02
8/2/2022,10,44,17.68447886,1.28
8/2/2022,10,44,32.65594608,0.51
8/2/2022,10,44,47.63497561,1.54
8/2/2022,10,45,2.828531847,0.77
8/2/2022,10,45,17.84071479,0.77
8/2/2022,10,45,32.84047073,0.77
8/2/2022,10,45,47.80987086,0.25
8/2/2022,10,46,2.862861474,0.51
8/2/2022,10,46,17.90337228,0.25
8/2/2022,10,46,32.89407446,0.51
8/2/2022,10,46,47.87858343,0.77
8/2/2022,10,47,2.907751654,1.28
8/2/2022,10,47,17.93982343,0.51
8/2/2022,10,47,32.95657617,0.51
8/2/2022,10,47,47.91006253,0.25
8/2/2022,10,48,2.940963199,0.77
8/2/2022,10,48,17.99899253,0
8/2/2022,10,48,32.9731114,0
8/2/2022,10,48,47.94409338,0
8/2/2022,10,49,2.018665867,0
8/2/2022,10,49,17.03852367,0.51
8/2/2022,10,49,32.03356766,0
8/2/2022,10,49,47.00590817,0
8/2/2022,10,50,2.052434618,0.51
8/2/2022,10,50,17.08310877,0
8/2/2022,10,50,32.04327938,0
8/2/2022,10,50,47.03132645,0
8/2/2022,10,51,2.077727646,0
8/2/2022,10,51,17.08147323,0.25
8/2/2022,10,51,32.07570334,0.25
8/2/2022,10,51,47.07653323,0
8/2/2022,10,52,2.102410491,0
8/2/2022,10,52,17.12724928,0.25
8/2/2022,10,52,32.10529334,0
8/2/2022,10,52,47.1300434,0
8/2/2022,10,53,2.198224676,0
8/2/2022,10,53,17.24712217,0
8/2/2022,10,53,32.21101349,0
8/2/2022,10,53,47.24163181,0
8/2/2022,10,54,2.25798507,0
8/2/2022,10,54,17.34389164,0
8/2/2022,10,54,32.25379819,0
8/2/2022,10,54,47.27150342,0
8/2/2022,10,55,2.32959883,0
8/2/2022,10,55,17.30811319,0
8/2/2022,10,55,32.34544335,0
8/2/2022,10,55,47.31651469,0
8/2/2022,10,56,2.37626784,0
8/2/2022,10,56,17.39926174,0
8/2/2022,10,56,32.39953351,0
8/2/2022,10,56,47.43553258,0
8/2/2022,10,57,2.484896801,0
8/2/2022,10,57,17.51633504,0
8/2/2022,10,57,32.49627354,0
8/2/2022,10,57,47.51957315,0
8/2/2022,10,58,2.551261879,0
8/2/2022,10,58,17.57518589,0
8/2/2022,10,58,32.5564818,0
8/2/2022,10,58,47.55125606,0
8/2/2022,10,59,2.607520913,0
8/2/2022,10,59,17.62763578,0
8/2/2022,10,59,32.60439395,0
8/2/2022,10,59,47.64582531,0
